PostID,LikerID
3769,266
3770,329
3768,258
3766,299
3747,432
3744,324
3745,308
3742,389
3743,373
3746,139
3739,417
3740,449
3737,355
3738,297
3733,115
3736,365
3730,193
3731,308
3727,304
3726,304
3728,112
3725,201
3722,305
3723,264
3721,193
3716,395
3695,171
3696,301
3698,150
3694,360
3867,395
3866,267
3865,212
3863,138
3862,462
3860,349
3886,330
3887,443
3888,249
3845,229
3843,267
3840,229
3835,469
3833,304
3827,338
3830,300
3824,365
3826,374
3808,231
3807,196
3804,193
3965,290
3962,359
3948,271
3944,324
3943,121
3945,354
3938,417
3939,308
3941,268
3942,251
3940,351
3937,164
3932,196
3933,179
3930,151
3929,469
3926,316
3927,400
3922,200
3921,376
3920,445
3919,308
3903,462
3910,373
3902,134
3900,309
3897,293
3895,179
3896,192
3990,468
3989,304
3988,151
3973,304
3970,195
3969,139
3966,373
3971,258
3972,202
3964,394
4142,395
4141,131
4112,312
4111,205
4109,395
4110,262
4105,186
4094,134
4087,325
4092,268
4071,312
4069,378
4057,204
4050,205
4037,410
4033,309
4032,163
4029,218
4031,229
4030,225
4028,365
4019,316
4000,135
4005,138
3998,394
3997,199
3996,468
3994,225
3995,292
3993,150
4187,389
4189,243
4190,469
4186,309
4185,439
4184,296
4182,205
4181,139
4169,395
4165,268
4166,229
4162,293
4161,432
4164,112
4160,231
4159,432
4158,395
4157,254
4147,308
4146,221
4145,394
4143,330
4237,139
4233,193
4230,228
4229,439
4225,439
4227,439
4228,417
4226,389
4217,296
4216,374
4213,212
4212,258
4214,207
4210,366
4209,259
4208,469
4547,297
4546,449
4534,233
4531,233
4530,389
4276,328
4274,389
4273,180
4270,394
4267,208
4268,297
4269,468
4266,339
4258,195
4246,243
4247,202
4250,139
4244,268
4251,449
4253,351
4585,132
4577,227
4574,298
4573,126
4567,300
4559,227
4556,195
4553,201
4552,360
4551,221
4549,112
4647,207
4639,193
4638,214
4637,265
4635,315
4636,401
4633,268
4628,354
4629,212
4626,395
4627,308
4623,265
4622,212
4611,188
4607,330
4608,444
4610,207
4606,439
4601,207
4598,400
4600,449
4596,349
4595,415
4593,432
4592,246
4594,229
4743,297
4742,349
4740,189
4739,449
4738,217
4731,349
4732,333
4725,365
4723,398
4719,111
4714,233
4705,130
4704,299
4703,322
4701,415
4700,371
4688,367
4689,208
4687,254
4683,378
4682,403
4681,139
4679,123
4680,110
4684,179
4665,304
4831,112
4817,193
4810,395
4811,107
4807,195
4806,349
4801,395
4802,417
4792,119
4788,193
4786,297
4783,333
4782,299
4780,289
4781,203
4778,440
4779,247
4775,208
4776,199
4761,227
4756,210
4755,222
4754,120
4901,356
4899,373
4896,188
4893,166
4894,302
4891,304
4890,193
4889,468
4886,440
4888,439
4874,437
4872,193
4875,193
4871,339
4870,376
4868,334
4869,200
4864,389
4867,193
4856,150
4859,437
4853,315
4849,200
4838,395
4835,398
4836,350
4833,333
4837,449
4927,367
4924,229
4919,260
4916,330
4917,469
4918,200
4915,469
4943,432
4939,432
4938,354
4936,420
4937,297
4932,212
4910,204
4911,233
3581,315
3584,164
3580,268
3578,202
3555,250
3554,228
3552,189
3550,382
3549,366
3547,229
3534,304
3535,392
3536,151
3537,119
3575,341
3528,437
3516,181
3518,268
3523,150
3514,268
3505,188
3206,330
3092,237
3110,229
3405,302
3382,371
3508,240
3289,290
3220,106
3014,356
2809,196
3685,341
3683,199
3682,182
3678,354
3656,194
3655,205
3654,365
3650,439
3648,237
3645,293
3638,468
3632,449
3626,392
3625,235
3621,171
3622,169
3618,360
3616,167
3611,194
3595,439
3593,132
3592,204
3606,224
3586,312
3620,332
3797,237
3798,112
3795,212
3796,301
3779,288
3775,119
3776,297
3777,365
3778,302
3773,297
3772,449
3771,244
3769,350
3770,415
3768,333
3766,300
3747,259
3744,365
3745,283
3742,371
3743,212
3746,365
3739,267
3740,255
3737,366
3738,235
3733,291
3736,341
3730,350
3731,417
3727,139
3726,258
3728,258
3725,427
3722,374
3723,190
3721,199
3716,308
3695,202
3696,397
3698,188
3694,218
3867,308
3866,454
3865,252
3863,412
3862,410
3860,244
3886,322
3887,371
3888,267
3845,142
3843,304
3840,212
3835,188
3833,229
3827,350
3830,301
3824,371
3826,371
3808,349
3807,267
3804,304
3962,394
3948,354
3944,325
3943,139
3945,336
3938,233
3939,324
3942,237
3940,312
3937,199
3932,199
3933,194
3929,403
3926,265
3927,427
3922,201
3921,439
3920,395
3919,297
3903,400
3910,189
3902,371
3900,462
3897,228
3895,307
3896,202
3990,304
3989,412
3988,256
3973,189
3970,468
3969,414
3966,197
3971,322
3972,126
3964,256
4142,121
4141,367
4112,449
4111,195
4109,355
4110,296
4105,218
4094,193
4087,196
4071,189
4069,449
4057,296
4050,437
4037,297
4033,371
4032,398
4029,225
4031,439
4030,237
4028,406
4019,302
4000,139
4005,237
3998,365
3997,432
3996,193
3994,292
3995,266
3993,138
4187,228
4189,469
4190,150
4186,432
4185,228
4184,313
4182,383
4181,188
4169,205
4165,432
4166,299
4162,322
4161,115
4164,319
4160,401
4158,401
4157,394
4147,418
4146,442
4145,395
4143,365
4237,229
4233,469
4230,309
4229,398
4225,266
4227,398
4228,207
4226,350
4217,226
4216,179
4213,365
4212,266
4214,232
4210,207
4209,420
4208,454
4547,229
4534,336
4531,397
4530,214
4276,356
4274,289
4273,193
4270,208
4267,398
4268,304
4269,260
4266,122
4258,367
4246,139
4247,199
4250,293
4244,218
4253,420
4585,292
4577,292
4574,418
4573,220
4567,268
4559,151
4556,324
4553,268
4551,449
4549,268
4647,452
4639,265
4638,328
4637,414
4635,233
4636,315
4628,131
4629,214
4626,308
4627,233
4623,196
4622,398
4611,223
4607,226
4608,322
4610,192
4606,265
4601,297
4598,432
4596,265
4595,308
4593,327
4592,330
4594,388
4743,304
4742,322
4740,190
4739,371
4738,359
4731,304
4732,371
4725,114
4723,136
4719,268
4714,192
4705,373
4704,300
4703,365
4701,366
4700,354
4688,373
4689,254
4687,382
4683,193
4682,376
4681,208
4679,139
4680,210
4665,173
4831,427
4817,444
4810,394
4811,225
4807,417
4806,193
4801,394
4802,207
4792,227
4788,304
4786,192
4782,221
4780,365
4781,131
4778,312
4779,287
4775,228
4776,156
4761,228
4756,403
4755,437
4754,365
4901,179
4899,274
4896,367
4893,336
4894,412
4891,468
4890,191
4889,139
4886,365
4888,389
4874,417
4872,331
4875,331
4871,292
4870,398
4868,151
4869,333
4864,350
4867,199
4856,156
4859,417
4853,452
4838,350
4835,195
4836,221
4833,336
4837,151
4927,312
4924,312
4919,395
4916,227
4917,229
4918,427
4915,229
4939,336
4938,432
4937,192
4932,227
4910,327
4911,204
3581,462
3584,332
3580,212
3578,324
3555,402
3554,332
3552,268
3550,394
3549,188
3547,251
3534,328
3535,194
3536,110
3537,271
3575,190
3528,328
3516,333
3523,387
3505,235
3206,251
3092,197
3110,439
3405,150
3382,179
3508,350
3220,308
2809,141
3685,371
3683,138
3682,414
3678,177
3656,299
3655,383
3654,154
3650,398
3648,400
3645,239
3638,139
3632,354
3626,468
3625,151
3621,350
3622,121
3618,122
3616,387
3611,256
3595,287
3593,126
3592,297
3606,333
3586,443
3620,443
3797,247
3798,193
3795,208
3779,287
3775,212
3776,202
3777,315
3778,237
3773,135
3772,354
3771,442
3769,449
3770,217
3768,299
3766,371
3747,395
3744,138
3745,417
3742,420
3743,189
3746,371
3739,258
3737,308
3738,121
3733,290
3736,371
3730,164
3731,386
3727,156
3726,229
3728,287
3722,217
3723,141
3721,188
3716,417
3695,224
3696,392
3698,402
3694,193
3867,195
3866,439
3865,340
3863,229
3862,297
3860,336
3886,120
3887,400
3888,293
3845,278
3843,199
3840,108
3835,194
3833,312
3827,107
3830,303
3824,360
3826,354
3808,139
3807,202
3804,156
3962,315
3944,180
3943,454
3938,326
3939,417
3942,365
3940,288
3937,287
3932,202
3933,293
3929,367
3926,439
3927,432
3921,373
3920,316
3919,326
3903,193
3910,365
3902,114
3900,400
3897,271
3895,367
3896,322
3990,403
3989,229
3988,332
3973,365
3970,203
3969,197
3966,339
3971,256
3972,374
3964,255
4142,137
4141,124
4112,437
4111,304
4109,106
4110,195
4105,131
4094,401
4087,445
4071,378
4069,151
4057,287
4050,106
4037,150
4033,427
4032,312
4029,359
4031,212
4030,297
4028,371
4019,423
4000,138
4005,398
3998,288
3997,289
3996,304
3994,201
3995,449
3993,445
4187,221
4189,139
4190,139
4185,181
4184,395
4182,207
4181,221
4169,233
4166,389
4162,439
4164,266
4160,366
4158,205
4157,395
4147,322
4146,432
4145,346
4143,200
4237,334
4233,200
4230,268
4229,208
4225,350
4227,289
4228,195
4226,126
4217,364
4216,432
4213,339
4212,374
4214,180
4210,297
4208,156
4547,293
4534,367
4531,193
4530,114
4276,164
4273,389
4270,339
4267,227
4268,196
4269,307
4266,449
4258,307
4246,403
4247,403
4250,445
4244,376
4253,289
4585,341
4577,290
4574,106
4573,180
4567,111
4559,268
4556,204
4553,427
4551,356
4647,204
4639,304
4638,350
4637,367
4635,417
4636,366
4628,336
4629,114
4626,366
4627,417
4623,199
4622,365
4611,145
4607,193
4608,437
4610,180
4606,188
4601,265
4596,138
4595,325
4593,371
4592,288
4594,256
4743,199
4742,351
4739,290
4738,394
4731,302
4732,442
4725,371
4723,469
4714,349
4705,364
4704,266
4703,414
4701,417
4700,333
4688,278
4689,385
4687,308
4683,406
4682,407
4681,353
4679,336
4680,336
4665,150
4817,251
4810,417
4811,398
4807,386
4806,365
4801,417
4802,304
4792,332
4788,469
4786,235
4782,111
4780,181
4778,221
4779,334
4775,365
4776,229
4761,312
4756,218
4755,227
4754,221
4901,268
4899,225
4896,373
4894,107
4891,191
4890,188
4889,237
4886,309
4888,214
4874,349
4872,223
4875,389
4871,449
4870,469
4868,376
4869,287
4864,292
4867,293
4856,367
4859,192
4853,297
4838,398
4835,377
4836,449
4927,378
4924,378
4919,394
4916,365
4917,214
4915,367
4938,336
4937,202
4932,371
4910,196
4911,297
3581,250
3584,250
3580,350
3578,439
3555,445
3554,350
3550,235
3549,222
3547,212
3534,180
3535,404
3536,315
3537,376
3575,442
3528,332
3516,205
3523,351
3505,392
3206,143
3092,365
3110,225
3405,229
3508,374
3220,121
2809,156
3685,449
3683,229
3682,374
3656,300
3655,312
3650,217
3648,360
3645,208
3638,150
3632,336
3626,193
3625,458
3621,170
3622,350
3618,304
3616,337
3611,353
3595,231
3593,131
3592,392
3606,341
3586,350
3620,181
3797,365
3798,352
3795,389
3779,205
3775,398
3776,282
3777,354
3778,107
3773,121
3772,333
3771,210
3770,121
3768,312
3766,114
3747,251
3744,334
3745,233
3746,177
3739,220
3737,349
3738,211
3733,307
3730,394
3731,235
3727,229
3726,225
3728,243
3722,244
3723,193
3721,377
3716,349
3695,334
3696,332
3698,138
3694,443
3867,417
3866,371
3865,309
3863,237
3862,121
3860,111
3886,256
3887,354
3888,322
3845,189
3843,229
3840,271
3835,439
3833,350
3827,324
3830,333
3824,309
3826,112
3808,116
3807,199
3804,367
3962,195
3944,452
3943,138
3938,130
3939,138
3942,271
3940,339
3937,237
3932,302
3933,315
3929,439
3926,334
3921,339
3920,439
3919,397
3903,366
3910,271
3902,131
3900,293
3897,151
3895,164
3896,194
3990,189
3989,414
3988,156
3973,374
3970,202
3969,371
3966,183
3971,439
3972,219
3964,210
4142,229
4141,341
4112,346
4111,196
4109,283
4110,193
4105,305
4094,207
4087,227
4071,449
4069,112
4057,468
4050,383
4037,229
4033,336
4032,443
4029,366
4031,371
4030,245
4028,200
4019,468
4000,237
3998,159
3997,304
3996,367
3994,427
3995,400
3993,145
4187,449
4189,439
4190,439
4185,400
4184,205
4182,349
4181,449
4169,130
4166,225
4162,389
4164,378
4160,315
4158,308
4157,306
4147,193
4146,111
4145,345
4143,427
4237,200
4233,268
4230,432
4229,228
4225,126
4227,114
4228,130
4226,316
4217,394
4213,179
4212,114
4214,380
4210,139
4208,439
4547,339
4534,319
4531,380
4276,365
4273,134
4270,290
4267,440
4268,199
4269,164
4258,164
4246,138
4247,293
4250,299
4244,367
4253,199
4585,181
4574,297
4573,287
4556,135
4551,167
4647,265
4639,468
4638,114
4637,229
4635,349
4636,452
4629,112
4626,191
4627,207
4623,202
4622,328
4611,440
4607,427
4608,196
4610,193
4606,312
4601,304
4596,229
4595,417
4593,373
4592,351
4594,398
4743,469
4742,332
4738,437
4731,139
4732,452
4723,407
4714,180
4705,320
4704,423
4703,289
4701,229
4688,228
4689,228
4687,195
4683,181
4682,405
4681,449
4679,224
4680,207
4665,454
4817,107
4810,304
4811,341
4807,193
4806,221
4801,349
4802,202
4792,289
4788,229
4786,139
4782,336
4778,371
4779,367
4775,167
4776,223
4761,339
4756,431
4755,164
4754,378
4899,350
4896,365
4894,351
4891,188
4890,439
4889,376
4886,449
4888,179
4874,452
4872,439
4875,339
4871,112
4870,196
4868,225
4869,392
4864,449
4867,120
4856,373
4859,180
4853,304
4838,247
4835,196
4836,114
4927,328
4924,221
4919,417
4916,210
4917,203
4915,251
4938,420
4937,302
4932,112
4910,468
4911,139
3581,365
3584,365
3580,140
3578,309
3555,454
3554,288
3550,229
3549,258
3547,350
3534,332
3535,151
3536,398
3537,203
3575,303
3528,112
3516,365
3523,439
3505,274
3206,223
3092,339
3110,227
3405,439
3508,439
3220,304
2809,200
3685,354
3683,251
3682,365
3656,312
3655,297
3650,443
3648,388
3645,350
3638,258
3626,139
3625,164
3621,151
3622,417
3618,261
3616,402
3611,228
3595,188
3593,123
3592,304
3606,439
3586,301
3620,378
3797,208
3798,130
3795,271
3779,351
3775,334
3776,432
3777,256
3778,322
3773,304
3772,309
3771,278
3770,282
3768,314
3766,301
3747,350
3744,226
3745,130
3739,330
3737,297
3738,188
3733,360
3730,282
3731,377
3727,225
3726,114
3728,431
3722,117
3723,136
3721,322
3716,297
3695,350
3696,124
3698,229
3694,287
3867,304
3866,449
3865,164
3863,210
3862,211
3860,209
3886,351
3887,432
3888,120
3845,309
3843,439
3840,268
3835,227
3833,271
3827,332
3824,333
3826,336
3808,313
3807,208
3804,212
3962,207
3944,468
3943,132
3938,452
3939,389
3942,449
3940,221
3937,322
3932,139
3933,202
3929,351
3926,178
3920,178
3919,398
3903,293
3910,371
3902,209
3900,278
3895,350
3896,256
3990,181
3989,120
3988,287
3970,365
3966,221
3971,208
3972,322
3964,404
4142,119
4141,305
4112,254
4111,211
4109,304
4110,293
4105,124
4094,112
4087,189
4071,122
4069,268
4057,251
4050,324
4037,377
4032,449
4029,202
4031,427
4030,200
4028,427
4019,401
4000,132
3998,398
3997,210
3996,376
3993,389
4187,190
4189,389
4190,389
4185,179
4184,306
4182,130
4181,432
4169,297
4166,378
4162,339
4164,116
4160,232
4158,297
4157,191
4147,139
4145,121
4143,432
4237,427
4230,333
4229,266
4225,316
4227,309
4228,297
4226,151
4217,106
4213,200
4212,449
4214,302
4210,469
4208,227
4547,289
4534,431
4531,392
4276,116
4273,309
4270,453
4267,246
4268,322
4269,417
4258,350
4246,210
4247,322
4250,114
4244,266
4253,178
4585,126
4574,349
4573,367
4556,139
4647,261
4639,414
4638,427
4637,322
4635,180
4636,349
4629,336
4626,188
4627,297
4623,365
4622,336
4611,246
4607,453
4608,131
4610,139
4606,336
4601,223
4596,322
4595,252
4593,164
4592,350
4594,365
4743,229
4742,246
4738,417
4731,469
4732,437
4723,219
4714,452
4705,196
4704,303
4703,225
4701,208
4688,365
4689,364
4687,297
4683,300
4682,404
4681,400
4679,120
4680,449
4665,439
4817,288
4810,412
4811,316
4807,189
4806,341
4801,192
4802,322
4792,365
4788,367
4786,202
4778,442
4779,171
4775,420
4776,365
4761,378
4756,227
4755,151
4754,309
4899,166
4896,339
4894,225
4891,223
4890,227
4889,389
4888,336
4874,304
4872,197
4875,449
4871,354
4870,334
4868,445
4869,225
4864,442
4867,197
4856,227
4859,452
4853,150
4838,244
4835,341
4836,151
4927,400
4924,214
4919,195
4916,334
4917,131
4915,407
4937,376
4932,179
4910,139
4911,469
3581,205
3584,205
3580,142
3578,449
3555,441
3554,208
3550,449
3549,199
3547,334
3534,289
3535,110
3536,331
3537,196
3528,268
3516,287
3523,225
3505,278
3206,256
3092,350
3110,365
3405,228
3508,333
3220,237
2809,287
3685,179
3683,439
3682,394
3656,371
3655,412
3650,208
3648,398
3645,151
3638,229
3626,202
3625,136
3621,139
3622,170
3618,378
3616,412
3611,378
3595,417
3592,444
3606,287
3586,268
3620,423
3797,330
3798,377
3779,403
3775,271
3776,322
3777,288
3778,256
3773,139
3772,306
3771,247
3770,449
3768,154
3747,151
3744,462
3745,380
3739,256
3737,392
3738,138
3733,315
3730,332
3731,376
3727,312
3726,268
3728,351
3722,121
3723,322
3721,445
3716,235
3695,359
3696,139
3698,208
3694,116
3867,454
3866,432
3865,233
3863,365
3862,138
3860,208
3886,439
3888,445
3845,354
3843,208
3835,389
3833,449
3827,351
3808,334
3807,378
3804,398
3962,130
3944,156
3943,126
3938,196
3939,420
3942,354
3940,309
3937,366
3932,439
3933,164
3929,373
3926,290
3920,114
3919,299
3903,324
3910,400
3900,202
3895,442
3896,108
3990,374
3989,389
3988,296
3970,374
3966,449
3971,227
3972,194
3964,271
4142,120
4141,452
4112,150
4111,199
4109,150
4110,207
4105,112
4094,231
4087,449
4071,255
4069,432
4057,139
4050,468
4037,107
4032,309
4029,403
4030,378
4019,300
4000,134
3998,423
3997,140
3996,389
3993,208
4187,427
4189,151
4190,221
4185,432
4184,324
4182,193
4169,139
4166,449
4162,378
4164,328
4160,233
4158,397
4157,229
4147,207
4145,150
4229,341
4225,112
4227,200
4228,349
4226,112
4217,308
4213,427
4212,309
4214,469
4210,156
4208,228
4547,449
4534,250
4531,139
4276,440
4273,151
4270,440
4267,365
4268,256
4269,214
4258,217
4246,221
4247,376
4250,316
4244,250
4253,220
4585,112
4574,193
4573,351
4556,199
4647,304
4639,237
4638,432
4637,237
4635,297
4636,297
4626,138
4627,265
4623,266
4611,131
4607,336
4608,212
4610,202
4606,229
4601,439
4596,376
4595,229
4593,229
4592,115
4594,292
4743,293
4742,292
4738,195
4731,389
4732,341
4723,364
4714,468
4705,365
4704,442
4703,453
4701,339
4688,350
4689,233
4687,392
4683,205
4682,214
4681,354
4679,171
4680,378
4665,336
4817,365
4810,440
4811,371
4807,371
4806,449
4801,380
4802,351
4792,328
4788,322
4786,302
4778,420
4779,116
4776,114
4761,309
4756,107
4755,312
4754,371
4899,268
4896,114
4894,332
4891,445
4890,339
4889,339
4888,432
4874,380
4872,332
4875,112
4871,111
4870,114
4868,359
4869,265
4864,131
4867,389
4856,374
4859,297
4853,188
4838,205
4835,268
4927,114
4924,151
4919,297
4916,309
4917,354
4915,208
4937,351
4932,336
4910,211
4911,299
3581,313
3584,373
3580,401
3578,374
3555,134
3554,167
3550,255
3549,189
3547,252
3534,392
3535,315
3536,397
3537,208
3528,225
3516,352
3523,134
3505,353
3206,439
3092,271
3110,449
3405,179
3508,354
3220,373
2809,432
3685,268
3683,197
3682,366
3656,301
3655,468
3650,350
3648,366
3645,179
3638,237
3626,199
3625,309
3621,290
3622,235
3618,191
3616,218
3611,374
3595,219
3592,220
3606,231
3620,334
3797,288
3798,260
3779,255
3775,309
3776,387
3777,324
3778,108
3773,137
3772,255
3771,432
3770,255
3768,308
3747,288
3744,212
3745,139
3739,351
3737,235
3738,439
3733,383
3730,303
3731,227
3727,126
3726,427
3728,397
3722,277
3723,191
3721,373
3716,139
3695,180
3696,432
3698,404
3694,334
3867,412
3866,268
3865,365
3863,189
3862,439
3860,449
3886,108
3888,351
3845,268
3843,389
3835,314
3833,112
3827,208
3808,309
3807,221
3804,365
3962,199
3944,138
3943,122
3938,304
3942,177
3940,255
3937,210
3932,256
3933,140
3929,227
3926,114
3920,378
3919,189
3903,188
3910,449
3900,287
3895,186
3896,227
3990,350
3989,365
3988,175
3970,219
3966,371
3971,181
3972,297
3964,301
4142,132
4141,139
4112,395
4111,202
4109,156
4110,150
4105,210
4094,360
4087,371
4071,112
4057,107
4050,139
4037,448
4032,371
4029,229
4030,400
4019,212
4000,126
3998,107
3997,227
3996,225
3993,398
4187,432
4189,432
4190,400
4185,333
4184,195
4182,304
4169,229
4166,354
4162,266
4164,420
4160,297
4158,468
4157,439
4147,366
4145,139
4229,334
4225,167
4227,420
4228,392
4226,167
4217,366
4213,432
4212,200
4214,388
4210,412
4208,114
4547,432
4534,287
4531,229
4276,210
4273,268
4270,334
4267,423
4268,274
4269,349
4258,341
4246,122
4247,274
4250,400
4244,319
4253,442
4574,444
4573,341
4556,107
4647,229
4639,119
4637,439
4635,204
4636,193
4626,439
4627,304
4623,201
4607,420
4608,150
4610,188
4606,373
4601,119
4596,440
4595,228
4593,410
4592,386
4594,126
4743,188
4742,350
4738,297
4731,365
4732,365
4723,266
4714,139
4705,207
4704,131
4703,266
4701,210
4688,378
4689,289
4687,304
4683,304
4682,350
4681,356
4679,188
4680,293
4665,111
4817,126
4810,378
4811,449
4807,112
4806,112
4801,304
4802,119
4792,371
4788,439
4786,229
4779,131
4776,179
4761,151
4756,202
4755,192
4754,131
4896,179
4894,299
4891,288
4890,350
4889,221
4874,193
4872,365
4875,200
4871,336
4870,460
4868,423
4869,423
4864,336
4867,292
4856,179
4859,199
4853,208
4838,334
4835,354
4927,131
4924,114
4919,192
4916,131
4917,200
4915,365
4937,445
4910,202
4911,398
3581,373
3584,299
3580,215
3578,366
3555,151
3554,164
3550,179
3549,309
3547,200
3534,218
3535,297
3536,418
3537,143
3528,333
3516,351
3523,334
3505,385
3206,389
3092,201
3405,432
3508,282
3220,208
2809,397
3683,398
3682,371
3656,303
3655,360
3650,333
3648,178
3645,303
3638,107
3626,188
3625,214
3621,458
3622,290
3618,178
3616,330
3611,371
3595,309
3592,223
3606,188
3620,400
3797,217
3798,293
3779,189
3776,437
3777,287
3778,350
3773,138
3772,439
3771,387
3770,189
3768,164
3747,138
3744,218
3745,138
3739,398
3737,211
3738,212
3733,210
3730,191
3731,228
3727,350
3726,115
3728,203
3722,200
3723,255
3721,189
3716,229
3695,247
3696,322
3698,378
3694,397
3867,229
3866,336
3865,449
3863,443
3862,365
3860,301
3886,441
3888,439
3843,398
3835,328
3833,200
3827,449
3808,431
3807,151
3804,271
3962,403
3944,197
3943,131
3938,199
3940,333
3937,225
3932,373
3933,130
3929,208
3926,180
3920,247
3919,126
3903,189
3900,136
3895,322
3896,208
3990,449
3989,374
3988,252
3970,136
3966,112
3971,400
3972,254
3964,199
4142,378
4141,266
4112,207
4111,150
4109,360
4110,220
4105,389
4094,124
4087,255
4057,378
4050,251
4037,108
4032,354
4029,296
4030,403
4019,208
4000,378
3998,207
3997,205
3996,365
3993,365
4190,151
4184,196
4182,380
4169,293
4166,268
4162,151
4164,403
4160,397
4158,380
4157,312
4147,194
4145,229
4229,252
4225,209
4228,193
4226,111
4217,417
4212,336
4214,322
4210,388
4208,449
4534,112
4531,389
4276,341
4273,432
4270,320
4267,400
4268,439
4269,262
4258,111
4246,400
4247,227
4250,112
4244,351
4253,332
4574,199
4573,392
4556,351
4647,388
4639,389
4637,227
4635,304
4636,265
4626,212
4627,412
4623,131
4607,112
4608,120
4610,330
4606,212
4601,208
4596,278
4595,410
4593,214
4592,304
4594,374
4743,208
4742,442
4738,193
4731,316
4732,349
4723,349
4714,322
4705,452
4703,313
4701,443
4688,449
4689,395
4687,150
4683,227
4682,151
4681,179
4679,406
4680,327
4665,432
4817,378
4810,214
4811,112
4801,322
4802,445
4792,336
4788,227
4786,256
4779,371
4776,333
4761,371
4756,220
4755,202
4754,179
4894,312
4891,339
4890,214
4889,449
4874,469
4872,350
4875,179
4871,432
4870,252
4868,289
4869,289
4867,449
4856,111
4859,293
4853,365
4838,469
4835,111
4927,200
4924,301
4919,265
4916,354
4917,427
4915,221
4937,208
4910,199
4911,225
3581,432
3584,432
3580,164
3578,332
3555,178
3554,423
3550,432
3549,138
3547,111
3534,268
3535,398
3536,260
3537,272
3528,397
3516,374
3523,112
3505,240
3206,365
3092,427
3405,336
3508,107
3220,398
2809,228
3683,339
3682,339
3655,319
3650,297
3648,350
3645,268
3638,212
3626,229
3625,255
3621,306
3622,251
3618,336
3616,265
3611,271
3595,139
3592,225
3606,312
3620,268
3797,287
3798,332
3779,139
3776,365
3777,228
3778,400
3773,120
3772,417
3771,449
3770,138
3768,152
3747,332
3744,380
3745,251
3739,365
3737,138
3738,288
3733,366
3730,349
3731,339
3727,371
3728,249
3722,351
3723,194
3721,312
3716,439
3695,272
3696,189
3698,400
3694,332
3867,237
3865,333
3863,181
3862,189
3860,297
3886,365
3888,108
3843,189
3835,374
3827,365
3808,235
3807,449
3804,449
3962,188
3944,398
3943,154
3938,150
3940,290
3937,332
3932,252
3933,199
3929,365
3926,350
3920,194
3919,350
3903,287
3900,468
3895,178
3896,289
3990,151
3989,112
3988,327
3970,322
3966,171
3971,179
3972,383
3964,150
4142,350
4141,309
4112,220
4111,229
4109,122
4110,301
4105,266
4094,342
4087,268
4057,124
4050,388
4037,427
4032,268
4029,324
4030,229
4019,281
4000,131
3998,231
3997,193
3996,181
3993,449
4190,432
4184,302
4182,196
4169,188
4166,432
4162,112
4164,114
4160,304
4158,302
4157,341
4147,389
4145,439
4229,316
4228,469
4217,195
4214,210
4210,256
4208,179
4534,365
4531,440
4276,364
4273,342
4270,432
4267,268
4268,445
4269,380
4258,220
4246,449
4247,228
4244,178
4253,322
4574,188
4573,458
4556,225
4647,223
4639,398
4637,300
4635,202
4636,196
4626,288
4627,376
4623,427
4607,196
4608,224
4610,288
4606,410
4601,312
4596,266
4595,111
4593,326
4592,227
4594,400
4743,163
4742,333
4738,135
4731,449
4732,468
4723,366
4714,353
4705,378
4703,351
4701,378
4688,400
4689,394
4687,293
4683,341
4682,442
4681,432
4679,449
4680,190
4817,449
4810,449
4811,268
4801,119
4802,312
4792,290
4788,339
4786,227
4779,164
4776,336
4761,449
4756,164
4755,339
4754,224
4894,210
4891,210
4890,221
4889,316
4874,377
4872,221
4875,111
4870,333
4868,287
4869,309
4867,114
4856,268
4859,376
4853,181
4838,164
4835,336
4927,111
4924,200
4919,469
4916,442
4915,309
4937,398
4910,329
4911,228
3581,156
3584,326
3580,409
3578,365
3555,231
3554,304
3550,268
3549,205
3534,389
3535,114
3536,365
3537,202
3528,266
3516,229
3505,365
3206,312
3092,336
3405,290
3508,442
3220,365
2809,293
3683,271
3682,271
3655,107
3650,367
3648,208
3638,151
3626,120
3625,177
3621,164
3622,305
3618,397
3616,378
3611,449
3595,265
3592,227
3606,373
3620,171
3797,392
3798,142
3779,190
3776,431
3777,255
3778,303
3773,439
3772,188
3771,315
3770,313
3768,316
3747,139
3744,417
3745,120
3739,371
3737,251
3738,350
3733,297
3730,287
3731,314
3727,252
3728,336
3722,193
3723,368
3721,350
3716,225
3695,397
3696,458
3698,442
3694,124
3867,398
3865,400
3863,378
3862,312
3860,445
3886,189
3888,389
3843,350
3835,271
3827,442
3808,195
3807,203
3804,400
3962,148
3944,365
3938,211
3937,288
3932,400
3933,287
3929,266
3926,270
3920,199
3919,371
3903,205
3900,205
3895,324
3896,271
3990,179
3989,354
3988,439
3970,443
3966,177
3971,427
3972,217
3964,308
4142,449
4141,132
4112,307
4111,188
4109,371
4110,124
4105,334
4094,214
4057,117
4050,223
4037,111
4029,439
4030,365
4019,151
3998,401
3997,376
3996,449
3993,112
4190,333
4184,139
4182,202
4169,251
4162,354
4164,210
4160,202
4158,139
4157,374
4147,340
4145,389
4229,167
4228,229
4217,452
4214,112
4210,353
4208,112
4534,194
4531,339
4276,205
4270,126
4268,208
4269,342
4258,334
4246,432
4247,449
4244,293
4253,211
4574,107
4573,356
4556,365
4647,197
4639,350
4637,114
4635,302
4636,468
4626,266
4627,439
4623,336
4607,131
4608,208
4610,309
4606,224
